mtc_code,product_id,llf_code,region_id,profile_id,amount,primary_rate,secondary_rate,tertiary_rate,other_price_1,other_price_2,pricelist_id
513,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
513,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
513,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
513,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
514,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
514,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
514,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
514,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
514,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
514,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
514,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
516,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
518,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
518,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
518,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
518,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
518,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
518,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
518,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
519,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
519,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
519,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
519,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
519,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
519,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
519,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
521,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
521,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
521,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
521,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
521,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
521,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
521,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
526,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
526,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
526,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
526,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
526,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
526,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
526,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
527,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
527,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
527,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
527,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
527,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
527,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
527,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
528,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
528,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
528,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
528,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
528,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
528,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
528,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
517,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
646,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
642,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
606,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
642,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
540,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
540,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
646,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
606,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
602,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
531,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
531,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
602,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
657,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
553,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,111,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
612,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
617,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
652,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
547,RHT,11,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
554,RHT,191,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
554,RHT,900,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
554,RHT,918,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
554,RHT,901,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
554,RHT,3,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
554,RHT,190,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
554,RHT,37,11,4,0,7.33,0,0,,,EoN(2014-01-14) Electricity Aq 1yr
533,Nightsaver,82,11,2,27,10.95,6.11,0,,,
533,Nightsaver,82,11,1,27,10.95,6.11,0,,,
16,Nightsaver,903,11,2,27,10.95,6.11,0,,,
16,Nightsaver,903,11,1,27,10.95,6.11,0,,,
16,Nightsaver,161,11,2,27,10.95,6.11,0,,,
16,Nightsaver,161,11,1,27,10.95,6.11,0,,,
16,Nightsaver,96,11,2,27,10.95,6.11,0,,,
16,Nightsaver,96,11,1,27,10.95,6.11,0,,,
16,Nightsaver,94,11,2,27,10.95,6.11,0,,,
16,Nightsaver,94,11,1,27,10.95,6.11,0,,,
16,Nightsaver,902,11,2,27,10.95,6.11,0,,,
16,Nightsaver,902,11,1,27,10.95,6.11,0,,,
16,Nightsaver,176,11,2,27,10.95,6.11,0,,,
16,Nightsaver,176,11,1,27,10.95,6.11,0,,,
16,Nightsaver,91,11,2,27,10.95,6.11,0,,,
16,Nightsaver,91,11,1,27,10.95,6.11,0,,,
16,Nightsaver,90,11,2,27,10.95,6.11,0,,,
16,Nightsaver,90,11,1,27,10.95,6.11,0,,,
16,Nightsaver,55,11,2,27,10.95,6.11,0,,,
16,Nightsaver,55,11,1,27,10.95,6.11,0,,,
16,Nightsaver,81,11,2,27,10.95,6.11,0,,,
16,Nightsaver,81,11,1,27,10.95,6.11,0,,,
533,Nightsaver,81,11,2,27,10.95,6.11,0,,,
533,Nightsaver,81,11,1,27,10.95,6.11,0,,,
16,Nightsaver,170,11,2,27,10.95,6.11,0,,,
16,Nightsaver,170,11,1,27,10.95,6.11,0,,,
16,Nightsaver,56,11,2,27,10.95,6.11,0,,,
16,Nightsaver,56,11,1,27,10.95,6.11,0,,,
533,Nightsaver,55,11,2,27,10.95,6.11,0,,,
533,Nightsaver,55,11,1,27,10.95,6.11,0,,,
533,Nightsaver,56,11,2,27,10.95,6.11,0,,,
533,Nightsaver,56,11,1,27,10.95,6.11,0,,,
16,Nightsaver,162,11,2,27,10.95,6.11,0,,,
16,Nightsaver,162,11,1,27,10.95,6.11,0,,,
16,Nightsaver,174,11,2,27,10.95,6.11,0,,,
16,Nightsaver,174,11,1,27,10.95,6.11,0,,,
16,Nightsaver,171,11,2,27,10.95,6.11,0,,,
16,Nightsaver,171,11,1,27,10.95,6.11,0,,,
533,Nightsaver,170,11,2,27,10.95,6.11,0,,,
533,Nightsaver,170,11,1,27,10.95,6.11,0,,,
16,Nightsaver,82,11,2,27,10.95,6.11,0,,,
16,Nightsaver,82,11,1,27,10.95,6.11,0,,,
533,Nightsaver,908,11,2,27,10.95,6.11,0,,,
533,Nightsaver,908,11,1,27,10.95,6.11,0,,,
16,Nightsaver,908,11,2,27,10.95,6.11,0,,,
16,Nightsaver,908,11,1,27,10.95,6.11,0,,,
16,Nightsaver,907,11,2,27,10.95,6.11,0,,,
16,Nightsaver,907,11,1,27,10.95,6.11,0,,,
16,Nightsaver,914,11,2,27,10.95,6.11,0,,,
16,Nightsaver,914,11,1,27,10.95,6.11,0,,,
533,Nightsaver,90,11,2,27,10.95,6.11,0,,,
533,Nightsaver,90,11,1,27,10.95,6.11,0,,,
16,Nightsaver,915,11,2,27,10.95,6.11,0,,,
16,Nightsaver,915,11,1,27,10.95,6.11,0,,,
16,Nightsaver,912,11,2,27,10.95,6.11,0,,,
16,Nightsaver,912,11,1,27,10.95,6.11,0,,,
533,Nightsaver,161,11,2,27,10.95,6.11,0,,,
533,Nightsaver,161,11,1,27,10.95,6.11,0,,,
533,Nightsaver,915,11,2,27,10.95,6.11,0,,,
533,Nightsaver,915,11,1,27,10.95,6.11,0,,,
533,Nightsaver,912,11,2,27,10.95,6.11,0,,,
533,Nightsaver,912,11,1,27,10.95,6.11,0,,,
533,Nightsaver,907,11,2,27,10.95,6.11,0,,,
533,Nightsaver,907,11,1,27,10.95,6.11,0,,,
