mtc_code,product_id,llf_code,region_id,profile_id,amount,primary_rate,secondary_rate,tertiary_rate,other_price_1,other_price_2,pricelist_id
533,Nightsaver,903,11,2,27,10.95,6.11,0,,,
533,Nightsaver,903,11,1,27,10.95,6.11,0,,,
533,Nightsaver,902,11,2,27,10.95,6.11,0,,,
533,Nightsaver,902,11,1,27,10.95,6.11,0,,,
533,Nightsaver,176,11,2,27,10.95,6.11,0,,,
533,Nightsaver,176,11,1,27,10.95,6.11,0,,,
533,Nightsaver,174,11,2,27,10.95,6.11,0,,,
533,Nightsaver,174,11,1,27,10.95,6.11,0,,,
533,Nightsaver,171,11,2,27,10.95,6.11,0,,,
533,Nightsaver,171,11,1,27,10.95,6.11,0,,,
533,Nightsaver,162,11,2,27,10.95,6.11,0,,,
533,Nightsaver,162,11,1,27,10.95,6.11,0,,,
533,Nightsaver,96,11,2,27,10.95,6.11,0,,,
533,Nightsaver,96,11,1,27,10.95,6.11,0,,,
533,Nightsaver,94,11,2,27,10.95,6.11,0,,,
533,Nightsaver,94,11,1,27,10.95,6.11,0,,,
533,Nightsaver,91,11,2,27,10.95,6.11,0,,,
533,Nightsaver,91,11,1,27,10.95,6.11,0,,,
533,Nightsaver,914,11,2,27,10.95,6.11,0,,,
533,Nightsaver,914,11,1,27,10.95,6.11,0,,,
143,Nightsaver,1,11,2,27,10.95,6.11,0,,,
143,Nightsaver,1,11,1,27,10.95,6.11,0,,,
140,Nightsaver,8,11,2,27,10.95,6.11,0,,,
140,Nightsaver,8,11,1,27,10.95,6.11,0,,,
143,Nightsaver,3,11,2,27,10.95,6.11,0,,,
143,Nightsaver,3,11,1,27,10.95,6.11,0,,,
600,Nightsaver,8,11,2,27,10.95,6.11,0,,,
600,Nightsaver,8,11,1,27,10.95,6.11,0,,,
600,Nightsaver,3,11,2,27,10.95,6.11,0,,,
600,Nightsaver,3,11,1,27,10.95,6.11,0,,,
600,Nightsaver,2,11,2,27,10.95,6.11,0,,,
600,Nightsaver,2,11,1,27,10.95,6.11,0,,,
600,Nightsaver,1,11,2,27,10.95,6.11,0,,,
600,Nightsaver,1,11,1,27,10.95,6.11,0,,,
143,Nightsaver,8,11,2,27,10.95,6.11,0,,,
143,Nightsaver,8,11,1,27,10.95,6.11,0,,,
140,Nightsaver,3,11,2,27,10.95,6.11,0,,,
140,Nightsaver,3,11,1,27,10.95,6.11,0,,,
143,Nightsaver,2,11,2,27,10.95,6.11,0,,,
143,Nightsaver,2,11,1,27,10.95,6.11,0,,,
140,Nightsaver,2,11,2,27,10.95,6.11,0,,,
140,Nightsaver,2,11,1,27,10.95,6.11,0,,,
140,Nightsaver,1,11,2,27,10.95,6.11,0,,,
140,Nightsaver,1,11,1,27,10.95,6.11,0,,,
100,Nightsaver,2,11,2,27,10.95,6.11,0,,,
100,Nightsaver,2,11,1,27,10.95,6.11,0,,,
100,Nightsaver,1,11,2,27,10.95,6.11,0,,,
100,Nightsaver,1,11,1,27,10.95,6.11,0,,,
100,Nightsaver,3,11,2,27,10.95,6.11,0,,,
100,Nightsaver,3,11,1,27,10.95,6.11,0,,,
100,Nightsaver,8,11,2,27,10.95,6.11,0,,,
100,Nightsaver,8,11,1,27,10.95,6.11,0,,,
100,Nightsaver,37,11,2,27,10.95,6.11,0,,,
100,Nightsaver,37,11,1,27,10.95,6.11,0,,,
640,Nightsaver,2,11,2,27,10.95,6.11,0,,,
640,Nightsaver,2,11,1,27,10.95,6.11,0,,,
534,Nightsaver,14,11,2,27,10.95,6.11,0,,,
534,Nightsaver,14,11,1,27,10.95,6.11,0,,,
534,Nightsaver,13,11,2,27,10.95,6.11,0,,,
534,Nightsaver,13,11,1,27,10.95,6.11,0,,,
534,Nightsaver,12,11,2,27,10.95,6.11,0,,,
534,Nightsaver,12,11,1,27,10.95,6.11,0,,,
534,Nightsaver,4,11,2,27,10.95,6.11,0,,,
534,Nightsaver,4,11,1,27,10.95,6.11,0,,,
534,Nightsaver,3,11,2,27,10.95,6.11,0,,,
534,Nightsaver,3,11,1,27,10.95,6.11,0,,,
534,Nightsaver,16,11,2,27,10.95,6.11,0,,,
534,Nightsaver,16,11,1,27,10.95,6.11,0,,,
640,Nightsaver,1,11,2,27,10.95,6.11,0,,,
640,Nightsaver,1,11,1,27,10.95,6.11,0,,,
534,Nightsaver,17,11,2,27,10.95,6.11,0,,,
534,Nightsaver,17,11,1,27,10.95,6.11,0,,,
640,Nightsaver,3,11,2,27,10.95,6.11,0,,,
640,Nightsaver,3,11,1,27,10.95,6.11,0,,,
640,Nightsaver,8,11,2,27,10.95,6.11,0,,,
640,Nightsaver,8,11,1,27,10.95,6.11,0,,,
640,Nightsaver,37,11,2,27,10.95,6.11,0,,,
640,Nightsaver,37,11,1,27,10.95,6.11,0,,,
534,Nightsaver,1,11,2,27,10.95,6.11,0,,,
534,Nightsaver,1,11,1,27,10.95,6.11,0,,,
534,Nightsaver,101,11,2,27,10.95,6.11,0,,,
534,Nightsaver,101,11,1,27,10.95,6.11,0,,,
534,Nightsaver,137,11,2,27,10.95,6.11,0,,,
534,Nightsaver,137,11,1,27,10.95,6.11,0,,,
534,Nightsaver,134,11,2,27,10.95,6.11,0,,,
534,Nightsaver,134,11,1,27,10.95,6.11,0,,,
534,Nightsaver,116,11,2,27,10.95,6.11,0,,,
534,Nightsaver,116,11,1,27,10.95,6.11,0,,,
534,Nightsaver,15,11,2,27,10.95,6.11,0,,,
534,Nightsaver,15,11,1,27,10.95,6.11,0,,,
534,Nightsaver,104,11,2,27,10.95,6.11,0,,,
534,Nightsaver,104,11,1,27,10.95,6.11,0,,,
534,Nightsaver,37,11,2,27,10.95,6.11,0,,,
534,Nightsaver,37,11,1,27,10.95,6.11,0,,,
534,Nightsaver,34,11,2,27,10.95,6.11,0,,,
534,Nightsaver,34,11,1,27,10.95,6.11,0,,,
534,Nightsaver,26,11,2,27,10.95,6.11,0,,,
534,Nightsaver,26,11,1,27,10.95,6.11,0,,,
534,Nightsaver,24,11,2,27,10.95,6.11,0,,,
534,Nightsaver,24,11,1,27,10.95,6.11,0,,,
534,Nightsaver,20,11,2,27,10.95,6.11,0,,,
534,Nightsaver,20,11,1,27,10.95,6.11,0,,,
534,Nightsaver,18,11,2,27,10.95,6.11,0,,,
534,Nightsaver,18,11,1,27,10.95,6.11,0,,,
534,Nightsaver,113,11,2,27,10.95,6.11,0,,,
534,Nightsaver,113,11,1,27,10.95,6.11,0,,,
644,Nightsaver,37,11,2,27,10.95,6.11,0,,,
644,Nightsaver,37,11,1,27,10.95,6.11,0,,,
644,Nightsaver,2,11,2,27,10.95,6.11,0,,,
644,Nightsaver,2,11,1,27,10.95,6.11,0,,,
644,Nightsaver,8,11,2,27,10.95,6.11,0,,,
644,Nightsaver,8,11,1,27,10.95,6.11,0,,,
644,Nightsaver,3,11,2,27,10.95,6.11,0,,,
644,Nightsaver,3,11,1,27,10.95,6.11,0,,,
644,Nightsaver,1,11,2,27,10.95,6.11,0,,,
644,Nightsaver,1,11,1,27,10.95,6.11,0,,,
604,Nightsaver,3,11,2,27,10.95,6.11,0,,,
604,Nightsaver,3,11,1,27,10.95,6.11,0,,,
604,Nightsaver,8,11,2,27,10.95,6.11,0,,,
604,Nightsaver,8,11,1,27,10.95,6.11,0,,,
604,Nightsaver,2,11,2,27,10.95,6.11,0,,,
604,Nightsaver,2,11,1,27,10.95,6.11,0,,,
604,Nightsaver,1,11,2,27,10.95,6.11,0,,,
604,Nightsaver,1,11,1,27,10.95,6.11,0,,,
522,Nightsaver,137,11,2,27,10.95,6.11,0,,,
522,Nightsaver,137,11,1,27,10.95,6.11,0,,,
522,Nightsaver,134,11,2,27,10.95,6.11,0,,,
522,Nightsaver,134,11,1,27,10.95,6.11,0,,,
522,Nightsaver,116,11,2,27,10.95,6.11,0,,,
522,Nightsaver,116,11,1,27,10.95,6.11,0,,,
522,Nightsaver,113,11,2,27,10.95,6.11,0,,,
522,Nightsaver,113,11,1,27,10.95,6.11,0,,,
522,Nightsaver,104,11,2,27,10.95,6.11,0,,,
522,Nightsaver,104,11,1,27,10.95,6.11,0,,,
522,Nightsaver,101,11,2,27,10.95,6.11,0,,,
522,Nightsaver,101,11,1,27,10.95,6.11,0,,,
522,Nightsaver,26,11,2,27,10.95,6.11,0,,,
522,Nightsaver,26,11,1,27,10.95,6.11,0,,,
522,Nightsaver,37,11,2,27,10.95,6.11,0,,,
522,Nightsaver,37,11,1,27,10.95,6.11,0,,,
103,Nightsaver,3,11,2,27,10.95,6.11,0,,,
103,Nightsaver,3,11,1,27,10.95,6.11,0,,,
522,Nightsaver,13,11,2,27,10.95,6.11,0,,,
522,Nightsaver,13,11,1,27,10.95,6.11,0,,,
522,Nightsaver,24,11,2,27,10.95,6.11,0,,,
522,Nightsaver,24,11,1,27,10.95,6.11,0,,,
522,Nightsaver,20,11,2,27,10.95,6.11,0,,,
522,Nightsaver,20,11,1,27,10.95,6.11,0,,,
522,Nightsaver,18,11,2,27,10.95,6.11,0,,,
522,Nightsaver,18,11,1,27,10.95,6.11,0,,,
522,Nightsaver,17,11,2,27,10.95,6.11,0,,,
522,Nightsaver,17,11,1,27,10.95,6.11,0,,,
522,Nightsaver,16,11,2,27,10.95,6.11,0,,,
522,Nightsaver,16,11,1,27,10.95,6.11,0,,,
522,Nightsaver,14,11,2,27,10.95,6.11,0,,,
522,Nightsaver,14,11,1,27,10.95,6.11,0,,,
103,Nightsaver,8,11,2,27,10.95,6.11,0,,,
103,Nightsaver,8,11,1,27,10.95,6.11,0,,,
522,Nightsaver,12,11,2,27,10.95,6.11,0,,,
522,Nightsaver,12,11,1,27,10.95,6.11,0,,,
522,Nightsaver,4,11,2,27,10.95,6.11,0,,,
522,Nightsaver,4,11,1,27,10.95,6.11,0,,,
522,Nightsaver,3,11,2,27,10.95,6.11,0,,,
522,Nightsaver,3,11,1,27,10.95,6.11,0,,,
522,Nightsaver,1,11,2,27,10.95,6.11,0,,,
522,Nightsaver,1,11,1,27,10.95,6.11,0,,,
103,Nightsaver,1,11,2,27,10.95,6.11,0,,,
103,Nightsaver,1,11,1,27,10.95,6.11,0,,,
103,Nightsaver,2,11,2,27,10.95,6.11,0,,,
103,Nightsaver,2,11,1,27,10.95,6.11,0,,,
522,Nightsaver,34,11,2,27,10.95,6.11,0,,,
522,Nightsaver,34,11,1,27,10.95,6.11,0,,,
522,Nightsaver,15,11,2,27,10.95,6.11,0,,,
522,Nightsaver,15,11,1,27,10.95,6.11,0,,,
811,Nightsaver,104,11,2,27,10.95,6.11,0,,,
811,Nightsaver,104,11,1,27,10.95,6.11,0,,,
811,Nightsaver,113,11,2,27,10.95,6.11,0,,,
811,Nightsaver,113,11,1,27,10.95,6.11,0,,,
811,Nightsaver,116,11,2,27,10.95,6.11,0,,,
811,Nightsaver,116,11,1,27,10.95,6.11,0,,,
811,Nightsaver,134,11,2,27,10.95,6.11,0,,,
811,Nightsaver,134,11,1,27,10.95,6.11,0,,,
811,Nightsaver,137,11,2,27,10.95,6.11,0,,,
811,Nightsaver,137,11,1,27,10.95,6.11,0,,,
812,Nightsaver,134,11,2,27,10.95,6.11,0,,,
812,Nightsaver,134,11,1,27,10.95,6.11,0,,,
812,Nightsaver,137,11,2,27,10.95,6.11,0,,,
812,Nightsaver,137,11,1,27,10.95,6.11,0,,,
812,Nightsaver,113,11,2,27,10.95,6.11,0,,,
812,Nightsaver,113,11,1,27,10.95,6.11,0,,,
812,Nightsaver,104,11,2,27,10.95,6.11,0,,,
812,Nightsaver,104,11,1,27,10.95,6.11,0,,,
812,Nightsaver,17,11,2,27,10.95,6.11,0,,,
812,Nightsaver,17,11,1,27,10.95,6.11,0,,,
812,Nightsaver,1,11,2,27,10.95,6.11,0,,,
812,Nightsaver,1,11,1,27,10.95,6.11,0,,,
812,Nightsaver,3,11,2,27,10.95,6.11,0,,,
812,Nightsaver,3,11,1,27,10.95,6.11,0,,,
812,Nightsaver,4,11,2,27,10.95,6.11,0,,,
812,Nightsaver,4,11,1,27,10.95,6.11,0,,,
812,Nightsaver,12,11,2,27,10.95,6.11,0,,,
812,Nightsaver,12,11,1,27,10.95,6.11,0,,,
812,Nightsaver,13,11,2,27,10.95,6.11,0,,,
812,Nightsaver,13,11,1,27,10.95,6.11,0,,,
812,Nightsaver,14,11,2,27,10.95,6.11,0,,,
812,Nightsaver,14,11,1,27,10.95,6.11,0,,,
812,Nightsaver,116,11,2,27,10.95,6.11,0,,,
812,Nightsaver,116,11,1,27,10.95,6.11,0,,,
812,Nightsaver,16,11,2,27,10.95,6.11,0,,,
812,Nightsaver,16,11,1,27,10.95,6.11,0,,,
812,Nightsaver,18,11,2,27,10.95,6.11,0,,,
812,Nightsaver,18,11,1,27,10.95,6.11,0,,,
812,Nightsaver,20,11,2,27,10.95,6.11,0,,,
812,Nightsaver,20,11,1,27,10.95,6.11,0,,,
812,Nightsaver,24,11,2,27,10.95,6.11,0,,,
812,Nightsaver,24,11,1,27,10.95,6.11,0,,,
812,Nightsaver,26,11,2,27,10.95,6.11,0,,,
812,Nightsaver,26,11,1,27,10.95,6.11,0,,,
812,Nightsaver,34,11,2,27,10.95,6.11,0,,,
812,Nightsaver,34,11,1,27,10.95,6.11,0,,,
812,Nightsaver,37,11,2,27,10.95,6.11,0,,,
812,Nightsaver,37,11,1,27,10.95,6.11,0,,,
812,Nightsaver,101,11,2,27,10.95,6.11,0,,,
812,Nightsaver,101,11,1,27,10.95,6.11,0,,,
812,Nightsaver,15,11,2,27,10.95,6.11,0,,,
812,Nightsaver,15,11,1,27,10.95,6.11,0,,,
890,Nightsaver,16,11,2,27,10.95,6.11,0,,,
890,Nightsaver,16,11,1,27,10.95,6.11,0,,,
890,Nightsaver,13,11,2,27,10.95,6.11,0,,,
890,Nightsaver,13,11,1,27,10.95,6.11,0,,,
890,Nightsaver,4,11,2,27,10.95,6.11,0,,,
890,Nightsaver,4,11,1,27,10.95,6.11,0,,,
890,Nightsaver,3,11,2,27,10.95,6.11,0,,,
890,Nightsaver,3,11,1,27,10.95,6.11,0,,,
890,Nightsaver,1,11,2,27,10.95,6.11,0,,,
890,Nightsaver,1,11,1,27,10.95,6.11,0,,,
890,Nightsaver,104,11,2,27,10.95,6.11,0,,,
890,Nightsaver,104,11,1,27,10.95,6.11,0,,,
890,Nightsaver,37,11,2,27,10.95,6.11,0,,,
890,Nightsaver,37,11,1,27,10.95,6.11,0,,,
890,Nightsaver,101,11,2,27,10.95,6.11,0,,,
890,Nightsaver,101,11,1,27,10.95,6.11,0,,,
890,Nightsaver,116,11,2,27,10.95,6.11,0,,,
890,Nightsaver,116,11,1,27,10.95,6.11,0,,,
890,Nightsaver,113,11,2,27,10.95,6.11,0,,,
890,Nightsaver,113,11,1,27,10.95,6.11,0,,,
874,Nightsaver,16,11,2,27,10.95,6.11,0,,,
874,Nightsaver,16,11,1,27,10.95,6.11,0,,,
874,Nightsaver,37,11,2,27,10.95,6.11,0,,,
874,Nightsaver,37,11,1,27,10.95,6.11,0,,,
874,Nightsaver,81,11,2,27,10.95,6.11,0,,,
874,Nightsaver,81,11,1,27,10.95,6.11,0,,,
811,Nightsaver,3,11,2,27,10.95,6.11,0,,,
811,Nightsaver,3,11,1,27,10.95,6.11,0,,,
811,Nightsaver,24,11,2,27,10.95,6.11,0,,,
811,Nightsaver,24,11,1,27,10.95,6.11,0,,,
811,Nightsaver,18,11,2,27,10.95,6.11,0,,,
811,Nightsaver,18,11,1,27,10.95,6.11,0,,,
811,Nightsaver,16,11,2,27,10.95,6.11,0,,,
811,Nightsaver,16,11,1,27,10.95,6.11,0,,,
811,Nightsaver,15,11,2,27,10.95,6.11,0,,,
811,Nightsaver,15,11,1,27,10.95,6.11,0,,,
811,Nightsaver,14,11,2,27,10.95,6.11,0,,,
811,Nightsaver,14,11,1,27,10.95,6.11,0,,,
811,Nightsaver,101,11,2,27,10.95,6.11,0,,,
811,Nightsaver,101,11,1,27,10.95,6.11,0,,,
811,Nightsaver,13,11,2,27,10.95,6.11,0,,,
811,Nightsaver,13,11,1,27,10.95,6.11,0,,,
811,Nightsaver,26,11,2,27,10.95,6.11,0,,,
811,Nightsaver,26,11,1,27,10.95,6.11,0,,,
811,Nightsaver,4,11,2,27,10.95,6.11,0,,,
811,Nightsaver,4,11,1,27,10.95,6.11,0,,,
811,Nightsaver,20,11,2,27,10.95,6.11,0,,,
811,Nightsaver,20,11,1,27,10.95,6.11,0,,,
811,Nightsaver,1,11,2,27,10.95,6.11,0,,,
811,Nightsaver,1,11,1,27,10.95,6.11,0,,,
811,Nightsaver,12,11,2,27,10.95,6.11,0,,,
811,Nightsaver,12,11,1,27,10.95,6.11,0,,,
811,Nightsaver,17,11,2,27,10.95,6.11,0,,,
811,Nightsaver,17,11,1,27,10.95,6.11,0,,,
811,Nightsaver,34,11,2,27,10.95,6.11,0,,,
811,Nightsaver,34,11,1,27,10.95,6.11,0,,,
811,Nightsaver,37,11,2,27,10.95,6.11,0,,,
811,Nightsaver,37,11,1,27,10.95,6.11,0,,,
641,Nightsaver,2,11,2,27,10.95,6.11,0,,,
641,Nightsaver,2,11,1,27,10.95,6.11,0,,,
10,Nightsaver,106,11,2,27,10.95,6.11,0,,,
10,Nightsaver,106,11,1,27,10.95,6.11,0,,,
101,Nightsaver,3,11,2,27,10.95,6.11,0,,,
101,Nightsaver,3,11,1,27,10.95,6.11,0,,,
17,Nightsaver,106,11,2,27,10.95,6.11,0,,,
17,Nightsaver,106,11,1,27,10.95,6.11,0,,,
17,Nightsaver,101,11,2,27,10.95,6.11,0,,,
17,Nightsaver,101,11,1,27,10.95,6.11,0,,,
17,Nightsaver,6,11,2,27,10.95,6.11,0,,,
17,Nightsaver,6,11,1,27,10.95,6.11,0,,,
17,Nightsaver,3,11,2,27,10.95,6.11,0,,,
17,Nightsaver,3,11,1,27,10.95,6.11,0,,,
104,Nightsaver,10,11,2,27,10.95,6.11,0,,,
104,Nightsaver,10,11,1,27,10.95,6.11,0,,,
104,Nightsaver,3,11,2,27,10.95,6.11,0,,,
104,Nightsaver,3,11,1,27,10.95,6.11,0,,,
605,Nightsaver,10,11,2,27,10.95,6.11,0,,,
605,Nightsaver,10,11,1,27,10.95,6.11,0,,,
523,Nightsaver,106,11,2,27,10.95,6.11,0,,,
523,Nightsaver,106,11,1,27,10.95,6.11,0,,,
104,Nightsaver,2,11,2,27,10.95,6.11,0,,,
104,Nightsaver,2,11,1,27,10.95,6.11,0,,,
523,Nightsaver,101,11,2,27,10.95,6.11,0,,,
523,Nightsaver,101,11,1,27,10.95,6.11,0,,,
523,Nightsaver,6,11,2,27,10.95,6.11,0,,,
523,Nightsaver,6,11,1,27,10.95,6.11,0,,,
523,Nightsaver,3,11,2,27,10.95,6.11,0,,,
523,Nightsaver,3,11,1,27,10.95,6.11,0,,,
523,Nightsaver,1,11,2,27,10.95,6.11,0,,,
523,Nightsaver,1,11,1,27,10.95,6.11,0,,,
641,Nightsaver,10,11,2,27,10.95,6.11,0,,,
641,Nightsaver,10,11,1,27,10.95,6.11,0,,,
641,Nightsaver,3,11,2,27,10.95,6.11,0,,,
641,Nightsaver,3,11,1,27,10.95,6.11,0,,,
17,Nightsaver,1,11,2,27,10.95,6.11,0,,,
17,Nightsaver,1,11,1,27,10.95,6.11,0,,,
10,Nightsaver,1,11,2,27,10.95,6.11,0,,,
10,Nightsaver,1,11,1,27,10.95,6.11,0,,,
10,Nightsaver,101,11,2,27,10.95,6.11,0,,,
10,Nightsaver,101,11,1,27,10.95,6.11,0,,,
141,Nightsaver,2,11,2,27,10.95,6.11,0,,,
141,Nightsaver,2,11,1,27,10.95,6.11,0,,,
141,Nightsaver,3,11,2,27,10.95,6.11,0,,,
141,Nightsaver,3,11,1,27,10.95,6.11,0,,,
141,Nightsaver,10,11,2,27,10.95,6.11,0,,,
141,Nightsaver,10,11,1,27,10.95,6.11,0,,,
144,Nightsaver,2,11,2,27,10.95,6.11,0,,,
144,Nightsaver,2,11,1,27,10.95,6.11,0,,,
144,Nightsaver,3,11,2,27,10.95,6.11,0,,,
144,Nightsaver,3,11,1,27,10.95,6.11,0,,,
144,Nightsaver,10,11,2,27,10.95,6.11,0,,,
144,Nightsaver,10,11,1,27,10.95,6.11,0,,,
101,Nightsaver,2,11,2,27,10.95,6.11,0,,,
101,Nightsaver,2,11,1,27,10.95,6.11,0,,,
10,Nightsaver,3,11,2,27,10.95,6.11,0,,,
10,Nightsaver,3,11,1,27,10.95,6.11,0,,,
101,Nightsaver,10,11,2,27,10.95,6.11,0,,,
101,Nightsaver,10,11,1,27,10.95,6.11,0,,,
645,Nightsaver,10,11,2,27,10.95,6.11,0,,,
645,Nightsaver,10,11,1,27,10.95,6.11,0,,,
645,Nightsaver,3,11,2,27,10.95,6.11,0,,,
645,Nightsaver,3,11,1,27,10.95,6.11,0,,,
645,Nightsaver,2,11,2,27,10.95,6.11,0,,,
645,Nightsaver,2,11,1,27,10.95,6.11,0,,,
601,Nightsaver,2,11,2,27,10.95,6.11,0,,,
601,Nightsaver,2,11,1,27,10.95,6.11,0,,,
601,Nightsaver,3,11,2,27,10.95,6.11,0,,,
601,Nightsaver,3,11,1,27,10.95,6.11,0,,,
601,Nightsaver,10,11,2,27,10.95,6.11,0,,,
601,Nightsaver,10,11,1,27,10.95,6.11,0,,,
605,Nightsaver,2,11,2,27,10.95,6.11,0,,,
605,Nightsaver,2,11,1,27,10.95,6.11,0,,,
605,Nightsaver,3,11,2,27,10.95,6.11,0,,,
605,Nightsaver,3,11,1,27,10.95,6.11,0,,,
10,Nightsaver,6,11,2,27,10.95,6.11,0,,,
10,Nightsaver,6,11,1,27,10.95,6.11,0,,,
535,Nightsaver,1,11,2,27,10.95,6.11,0,,,
535,Nightsaver,1,11,1,27,10.95,6.11,0,,,
535,Nightsaver,106,11,2,27,10.95,6.11,0,,,
535,Nightsaver,106,11,1,27,10.95,6.11,0,,,
535,Nightsaver,101,11,2,27,10.95,6.11,0,,,
535,Nightsaver,101,11,1,27,10.95,6.11,0,,,
535,Nightsaver,3,11,2,27,10.95,6.11,0,,,
535,Nightsaver,3,11,1,27,10.95,6.11,0,,,
535,Nightsaver,6,11,2,27,10.95,6.11,0,,,
535,Nightsaver,6,11,1,27,10.95,6.11,0,,,
146,Nightsaver,7,11,2,27,10.95,6.11,0,,,
146,Nightsaver,7,11,1,27,10.95,6.11,0,,,
150,Nightsaver,7,11,2,27,10.95,6.11,0,,,
150,Nightsaver,7,11,1,27,10.95,6.11,0,,,
548,Nightsaver,14,11,2,27,10.95,6.11,0,,,
548,Nightsaver,14,11,1,27,10.95,6.11,0,,,
548,Nightsaver,13,11,2,27,10.95,6.11,0,,,
548,Nightsaver,13,11,1,27,10.95,6.11,0,,,
548,Nightsaver,12,11,2,27,10.95,6.11,0,,,
548,Nightsaver,12,11,1,27,10.95,6.11,0,,,
608,Nightsaver,1,11,2,27,10.95,6.11,0,,,
608,Nightsaver,1,11,1,27,10.95,6.11,0,,,
608,Nightsaver,2,11,2,27,10.95,6.11,0,,,
608,Nightsaver,2,11,1,27,10.95,6.11,0,,,
548,Nightsaver,3,11,2,27,10.95,6.11,0,,,
548,Nightsaver,3,11,1,27,10.95,6.11,0,,,
548,Nightsaver,1,11,2,27,10.95,6.11,0,,,
548,Nightsaver,1,11,1,27,10.95,6.11,0,,,
648,Nightsaver,2,11,2,27,10.95,6.11,0,,,
648,Nightsaver,2,11,1,27,10.95,6.11,0,,,
548,Nightsaver,119,11,2,27,10.95,6.11,0,,,
548,Nightsaver,119,11,1,27,10.95,6.11,0,,,
106,Nightsaver,37,11,2,27,10.95,6.11,0,,,
106,Nightsaver,37,11,1,27,10.95,6.11,0,,,
608,Nightsaver,3,11,2,27,10.95,6.11,0,,,
608,Nightsaver,3,11,1,27,10.95,6.11,0,,,
608,Nightsaver,7,11,2,27,10.95,6.11,0,,,
608,Nightsaver,7,11,1,27,10.95,6.11,0,,,
608,Nightsaver,37,11,2,27,10.95,6.11,0,,,
608,Nightsaver,37,11,1,27,10.95,6.11,0,,,
150,Nightsaver,2,11,2,27,10.95,6.11,0,,,
150,Nightsaver,2,11,1,27,10.95,6.11,0,,,
106,Nightsaver,3,11,2,27,10.95,6.11,0,,,
106,Nightsaver,3,11,1,27,10.95,6.11,0,,,
106,Nightsaver,2,11,2,27,10.95,6.11,0,,,
106,Nightsaver,2,11,1,27,10.95,6.11,0,,,
150,Nightsaver,3,11,2,27,10.95,6.11,0,,,
150,Nightsaver,3,11,1,27,10.95,6.11,0,,,
548,Nightsaver,23,11,2,27,10.95,6.11,0,,,
548,Nightsaver,23,11,1,27,10.95,6.11,0,,,
548,Nightsaver,19,11,2,27,10.95,6.11,0,,,
548,Nightsaver,19,11,1,27,10.95,6.11,0,,,
548,Nightsaver,17,11,2,27,10.95,6.11,0,,,
548,Nightsaver,17,11,1,27,10.95,6.11,0,,,
548,Nightsaver,15,11,2,27,10.95,6.11,0,,,
548,Nightsaver,15,11,1,27,10.95,6.11,0,,,
548,Nightsaver,134,11,2,27,10.95,6.11,0,,,
548,Nightsaver,134,11,1,27,10.95,6.11,0,,,
146,Nightsaver,1,11,2,27,10.95,6.11,0,,,
146,Nightsaver,1,11,1,27,10.95,6.11,0,,,
146,Nightsaver,2,11,2,27,10.95,6.11,0,,,
146,Nightsaver,2,11,1,27,10.95,6.11,0,,,
106,Nightsaver,1,11,2,27,10.95,6.11,0,,,
106,Nightsaver,1,11,1,27,10.95,6.11,0,,,
146,Nightsaver,3,11,2,27,10.95,6.11,0,,,
146,Nightsaver,3,11,1,27,10.95,6.11,0,,,
648,Nightsaver,7,11,2,27,10.95,6.11,0,,,
648,Nightsaver,7,11,1,27,10.95,6.11,0,,,
106,Nightsaver,7,11,2,27,10.95,6.11,0,,,
106,Nightsaver,7,11,1,27,10.95,6.11,0,,,
648,Nightsaver,3,11,2,27,10.95,6.11,0,,,
648,Nightsaver,3,11,1,27,10.95,6.11,0,,,
548,Nightsaver,103,11,2,27,10.95,6.11,0,,,
548,Nightsaver,103,11,1,27,10.95,6.11,0,,,
548,Nightsaver,101,11,2,27,10.95,6.11,0,,,
548,Nightsaver,101,11,1,27,10.95,6.11,0,,,
548,Nightsaver,40,11,2,27,10.95,6.11,0,,,
548,Nightsaver,40,11,1,27,10.95,6.11,0,,,
548,Nightsaver,37,11,2,27,10.95,6.11,0,,,
548,Nightsaver,37,11,1,27,10.95,6.11,0,,,
548,Nightsaver,34,11,2,27,10.95,6.11,0,,,
548,Nightsaver,34,11,1,27,10.95,6.11,0,,,
548,Nightsaver,29,11,2,27,10.95,6.11,0,,,
548,Nightsaver,29,11,1,27,10.95,6.11,0,,,
548,Nightsaver,27,11,2,27,10.95,6.11,0,,,
548,Nightsaver,27,11,1,27,10.95,6.11,0,,,
548,Nightsaver,113,11,2,27,10.95,6.11,0,,,
548,Nightsaver,113,11,1,27,10.95,6.11,0,,,
548,Nightsaver,21,11,2,27,10.95,6.11,0,,,
548,Nightsaver,21,11,1,27,10.95,6.11,0,,,
542,Nightsaver,27,11,2,27,10.95,6.11,0,,,
542,Nightsaver,27,11,1,27,10.95,6.11,0,,,
542,Nightsaver,12,11,2,27,10.95,6.11,0,,,
542,Nightsaver,12,11,1,27,10.95,6.11,0,,,
542,Nightsaver,13,11,2,27,10.95,6.11,0,,,
