mtc_code,product_id,llf_code,region_id,profile_id,amount,primary_rate,secondary_rate,tertiary_rate,other_price_1,other_price_2,pricelist_id
542,Nightsaver,1,11,2,27,10.95,6.11,0,,,
542,Nightsaver,1,11,1,27,10.95,6.11,0,,,
653,Nightsaver,2,11,2,27,10.95,6.11,0,,,
653,Nightsaver,2,11,1,27,10.95,6.11,0,,,
542,Nightsaver,17,11,2,27,10.95,6.11,0,,,
542,Nightsaver,17,11,1,27,10.95,6.11,0,,,
542,Nightsaver,15,11,2,27,10.95,6.11,0,,,
542,Nightsaver,15,11,1,27,10.95,6.11,0,,,
542,Nightsaver,21,11,2,27,10.95,6.11,0,,,
542,Nightsaver,21,11,1,27,10.95,6.11,0,,,
548,Nightsaver,21,11,2,27,10.95,6.11,0,,,
548,Nightsaver,21,11,1,27,10.95,6.11,0,,,
110,Nightsaver,3,11,2,27,10.95,6.11,0,,,
110,Nightsaver,3,11,1,27,10.95,6.11,0,,,
542,Nightsaver,101,11,2,27,10.95,6.11,0,,,
542,Nightsaver,101,11,1,27,10.95,6.11,0,,,
608,Nightsaver,7,11,2,27,10.95,6.11,0,,,
608,Nightsaver,7,11,1,27,10.95,6.11,0,,,
106,Nightsaver,7,11,2,27,10.95,6.11,0,,,
106,Nightsaver,7,11,1,27,10.95,6.11,0,,,
653,Nightsaver,7,11,2,27,10.95,6.11,0,,,
653,Nightsaver,7,11,1,27,10.95,6.11,0,,,
146,Nightsaver,7,11,2,27,10.95,6.11,0,,,
146,Nightsaver,7,11,1,27,10.95,6.11,0,,,
106,Nightsaver,3,11,2,27,10.95,6.11,0,,,
106,Nightsaver,3,11,1,27,10.95,6.11,0,,,
106,Nightsaver,2,11,2,27,10.95,6.11,0,,,
106,Nightsaver,2,11,1,27,10.95,6.11,0,,,
146,Nightsaver,3,11,2,27,10.95,6.11,0,,,
146,Nightsaver,3,11,1,27,10.95,6.11,0,,,
548,Nightsaver,12,11,2,27,10.95,6.11,0,,,
548,Nightsaver,12,11,1,27,10.95,6.11,0,,,
542,Nightsaver,34,11,2,27,10.95,6.11,0,,,
542,Nightsaver,34,11,1,27,10.95,6.11,0,,,
150,Nightsaver,3,11,2,27,10.95,6.11,0,,,
150,Nightsaver,3,11,1,27,10.95,6.11,0,,,
648,Nightsaver,7,11,2,27,10.95,6.11,0,,,
648,Nightsaver,7,11,1,27,10.95,6.11,0,,,
548,Nightsaver,3,11,2,27,10.95,6.11,0,,,
548,Nightsaver,3,11,1,27,10.95,6.11,0,,,
548,Nightsaver,1,11,2,27,10.95,6.11,0,,,
548,Nightsaver,1,11,1,27,10.95,6.11,0,,,
542,Nightsaver,37,11,2,27,10.95,6.11,0,,,
542,Nightsaver,37,11,1,27,10.95,6.11,0,,,
648,Nightsaver,3,11,2,27,10.95,6.11,0,,,
648,Nightsaver,3,11,1,27,10.95,6.11,0,,,
648,Nightsaver,2,11,2,27,10.95,6.11,0,,,
648,Nightsaver,2,11,1,27,10.95,6.11,0,,,
608,Nightsaver,2,11,2,27,10.95,6.11,0,,,
608,Nightsaver,2,11,1,27,10.95,6.11,0,,,
608,Nightsaver,3,11,2,27,10.95,6.11,0,,,
608,Nightsaver,3,11,1,27,10.95,6.11,0,,,
110,Nightsaver,2,11,2,27,10.95,6.11,0,,,
110,Nightsaver,2,11,1,27,10.95,6.11,0,,,
146,Nightsaver,2,11,2,27,10.95,6.11,0,,,
146,Nightsaver,2,11,1,27,10.95,6.11,0,,,
542,Nightsaver,134,11,2,27,10.95,6.11,0,,,
542,Nightsaver,134,11,1,27,10.95,6.11,0,,,
110,Nightsaver,7,11,2,27,10.95,6.11,0,,,
110,Nightsaver,7,11,1,27,10.95,6.11,0,,,
548,Nightsaver,13,11,2,27,10.95,6.11,0,,,
548,Nightsaver,13,11,1,27,10.95,6.11,0,,,
613,Nightsaver,7,11,2,27,10.95,6.11,0,,,
613,Nightsaver,7,11,1,27,10.95,6.11,0,,,
542,Nightsaver,140,11,2,27,10.95,6.11,0,,,
542,Nightsaver,140,11,1,27,10.95,6.11,0,,,
613,Nightsaver,3,11,2,27,10.95,6.11,0,,,
613,Nightsaver,3,11,1,27,10.95,6.11,0,,,
542,Nightsaver,119,11,2,27,10.95,6.11,0,,,
542,Nightsaver,119,11,1,27,10.95,6.11,0,,,
542,Nightsaver,113,11,2,27,10.95,6.11,0,,,
542,Nightsaver,113,11,1,27,10.95,6.11,0,,,
542,Nightsaver,103,11,2,27,10.95,6.11,0,,,
542,Nightsaver,103,11,1,27,10.95,6.11,0,,,
613,Nightsaver,2,11,2,27,10.95,6.11,0,,,
613,Nightsaver,2,11,1,27,10.95,6.11,0,,,
548,Nightsaver,14,11,2,27,10.95,6.11,0,,,
548,Nightsaver,14,11,1,27,10.95,6.11,0,,,
548,Nightsaver,140,11,2,27,10.95,6.11,0,,,
548,Nightsaver,140,11,1,27,10.95,6.11,0,,,
830,Nightsaver,119,11,2,27,10.95,6.11,0,,,
830,Nightsaver,119,11,1,27,10.95,6.11,0,,,
830,Nightsaver,103,11,2,27,10.95,6.11,0,,,
830,Nightsaver,103,11,1,27,10.95,6.11,0,,,
830,Nightsaver,116,11,2,27,10.95,6.11,0,,,
830,Nightsaver,116,11,1,27,10.95,6.11,0,,,
830,Nightsaver,40,11,2,27,10.95,6.11,0,,,
830,Nightsaver,40,11,1,27,10.95,6.11,0,,,
830,Nightsaver,137,11,2,27,10.95,6.11,0,,,
830,Nightsaver,137,11,1,27,10.95,6.11,0,,,
830,Nightsaver,140,11,2,27,10.95,6.11,0,,,
830,Nightsaver,140,11,1,27,10.95,6.11,0,,,
830,Nightsaver,113,11,2,27,10.95,6.11,0,,,
830,Nightsaver,113,11,1,27,10.95,6.11,0,,,
830,Nightsaver,152,11,2,27,10.95,6.11,0,,,
830,Nightsaver,152,11,1,27,10.95,6.11,0,,,
830,Nightsaver,52,11,2,27,10.95,6.11,0,,,
830,Nightsaver,52,11,1,27,10.95,6.11,0,,,
830,Nightsaver,37,11,2,27,10.95,6.11,0,,,
830,Nightsaver,37,11,1,27,10.95,6.11,0,,,
830,Nightsaver,37,11,2,27,10.95,6.11,0,,,
830,Nightsaver,37,11,1,27,10.95,6.11,0,,,
830,Nightsaver,19,11,2,27,10.95,6.11,0,,,
830,Nightsaver,19,11,1,27,10.95,6.11,0,,,
830,Nightsaver,16,11,2,27,10.95,6.11,0,,,
830,Nightsaver,16,11,1,27,10.95,6.11,0,,,
830,Nightsaver,13,11,2,27,10.95,6.11,0,,,
830,Nightsaver,13,11,1,27,10.95,6.11,0,,,
830,Nightsaver,3,11,2,27,10.95,6.11,0,,,
830,Nightsaver,3,11,1,27,10.95,6.11,0,,,
830,Nightsaver,101,11,2,27,10.95,6.11,0,,,
830,Nightsaver,101,11,1,27,10.95,6.11,0,,,
831,Nightsaver,103,11,2,27,10.95,6.11,0,,,
831,Nightsaver,103,11,1,27,10.95,6.11,0,,,
831,Nightsaver,3,11,2,27,10.95,6.11,0,,,
831,Nightsaver,3,11,1,27,10.95,6.11,0,,,
831,Nightsaver,13,11,2,27,10.95,6.11,0,,,
831,Nightsaver,13,11,1,27,10.95,6.11,0,,,
831,Nightsaver,16,11,2,27,10.95,6.11,0,,,
831,Nightsaver,16,11,1,27,10.95,6.11,0,,,
831,Nightsaver,19,11,2,27,10.95,6.11,0,,,
831,Nightsaver,19,11,1,27,10.95,6.11,0,,,
831,Nightsaver,37,11,2,27,10.95,6.11,0,,,
831,Nightsaver,37,11,1,27,10.95,6.11,0,,,
831,Nightsaver,37,11,2,27,10.95,6.11,0,,,
831,Nightsaver,37,11,1,27,10.95,6.11,0,,,
831,Nightsaver,1,11,2,27,10.95,6.11,0,,,
831,Nightsaver,1,11,1,27,10.95,6.11,0,,,
831,Nightsaver,52,11,2,27,10.95,6.11,0,,,
831,Nightsaver,52,11,1,27,10.95,6.11,0,,,
831,Nightsaver,101,11,2,27,10.95,6.11,0,,,
831,Nightsaver,101,11,1,27,10.95,6.11,0,,,
830,Nightsaver,1,11,2,27,10.95,6.11,0,,,
830,Nightsaver,1,11,1,27,10.95,6.11,0,,,
831,Nightsaver,113,11,2,27,10.95,6.11,0,,,
831,Nightsaver,113,11,1,27,10.95,6.11,0,,,
831,Nightsaver,116,11,2,27,10.95,6.11,0,,,
831,Nightsaver,116,11,1,27,10.95,6.11,0,,,
831,Nightsaver,119,11,2,27,10.95,6.11,0,,,
831,Nightsaver,119,11,1,27,10.95,6.11,0,,,
831,Nightsaver,137,11,2,27,10.95,6.11,0,,,
831,Nightsaver,137,11,1,27,10.95,6.11,0,,,
831,Nightsaver,140,11,2,27,10.95,6.11,0,,,
831,Nightsaver,140,11,1,27,10.95,6.11,0,,,
831,Nightsaver,152,11,2,27,10.95,6.11,0,,,
831,Nightsaver,152,11,1,27,10.95,6.11,0,,,
831,Nightsaver,40,11,2,27,10.95,6.11,0,,,
831,Nightsaver,40,11,1,27,10.95,6.11,0,,,
150,Nightsaver,3,11,2,27,10.95,6.11,0,,,
150,Nightsaver,3,11,1,27,10.95,6.11,0,,,
548,Nightsaver,134,11,2,27,10.95,6.11,0,,,
548,Nightsaver,134,11,1,27,10.95,6.11,0,,,
548,Nightsaver,119,11,2,27,10.95,6.11,0,,,
548,Nightsaver,119,11,1,27,10.95,6.11,0,,,
548,Nightsaver,113,11,2,27,10.95,6.11,0,,,
548,Nightsaver,113,11,1,27,10.95,6.11,0,,,
548,Nightsaver,103,11,2,27,10.95,6.11,0,,,
548,Nightsaver,103,11,1,27,10.95,6.11,0,,,
542,Nightsaver,103,11,2,27,10.95,6.11,0,,,
542,Nightsaver,103,11,1,27,10.95,6.11,0,,,
150,Nightsaver,7,11,2,27,10.95,6.11,0,,,
150,Nightsaver,7,11,1,27,10.95,6.11,0,,,
653,Nightsaver,7,11,2,27,10.95,6.11,0,,,
653,Nightsaver,7,11,1,27,10.95,6.11,0,,,
150,Nightsaver,2,11,2,27,10.95,6.11,0,,,
150,Nightsaver,2,11,1,27,10.95,6.11,0,,,
653,Nightsaver,3,11,2,27,10.95,6.11,0,,,
653,Nightsaver,3,11,1,27,10.95,6.11,0,,,
548,Nightsaver,101,11,2,27,10.95,6.11,0,,,
548,Nightsaver,101,11,1,27,10.95,6.11,0,,,
150,Nightsaver,1,11,2,27,10.95,6.11,0,,,
150,Nightsaver,1,11,1,27,10.95,6.11,0,,,
548,Nightsaver,23,11,2,27,10.95,6.11,0,,,
548,Nightsaver,23,11,1,27,10.95,6.11,0,,,
548,Nightsaver,1,11,2,27,10.95,6.11,0,,,
548,Nightsaver,1,11,1,27,10.95,6.11,0,,,
548,Nightsaver,3,11,2,27,10.95,6.11,0,,,
548,Nightsaver,3,11,1,27,10.95,6.11,0,,,
548,Nightsaver,12,11,2,27,10.95,6.11,0,,,
548,Nightsaver,12,11,1,27,10.95,6.11,0,,,
548,Nightsaver,13,11,2,27,10.95,6.11,0,,,
548,Nightsaver,13,11,1,27,10.95,6.11,0,,,
548,Nightsaver,14,11,2,27,10.95,6.11,0,,,
548,Nightsaver,14,11,1,27,10.95,6.11,0,,,
548,Nightsaver,15,11,2,27,10.95,6.11,0,,,
548,Nightsaver,15,11,1,27,10.95,6.11,0,,,
548,Nightsaver,17,11,2,27,10.95,6.11,0,,,
548,Nightsaver,17,11,1,27,10.95,6.11,0,,,
548,Nightsaver,34,11,2,27,10.95,6.11,0,,,
548,Nightsaver,34,11,1,27,10.95,6.11,0,,,
548,Nightsaver,21,11,2,27,10.95,6.11,0,,,
548,Nightsaver,21,11,1,27,10.95,6.11,0,,,
548,Nightsaver,40,11,2,27,10.95,6.11,0,,,
548,Nightsaver,40,11,1,27,10.95,6.11,0,,,
542,Nightsaver,1,11,2,27,10.95,6.11,0,,,
542,Nightsaver,1,11,1,27,10.95,6.11,0,,,
548,Nightsaver,29,11,2,27,10.95,6.11,0,,,
548,Nightsaver,29,11,1,27,10.95,6.11,0,,,
548,Nightsaver,27,11,2,27,10.95,6.11,0,,,
548,Nightsaver,27,11,1,27,10.95,6.11,0,,,
653,Nightsaver,2,11,2,27,10.95,6.11,0,,,
653,Nightsaver,2,11,1,27,10.95,6.11,0,,,
542,Nightsaver,37,11,2,27,10.95,6.11,0,,,
542,Nightsaver,37,11,1,27,10.95,6.11,0,,,
542,Nightsaver,40,11,2,27,10.95,6.11,0,,,
542,Nightsaver,40,11,1,27,10.95,6.11,0,,,
542,Nightsaver,101,11,2,27,10.95,6.11,0,,,
542,Nightsaver,101,11,1,27,10.95,6.11,0,,,
548,Nightsaver,37,11,2,27,10.95,6.11,0,,,
548,Nightsaver,37,11,1,27,10.95,6.11,0,,,
548,Nightsaver,19,11,2,27,10.95,6.11,0,,,
548,Nightsaver,19,11,1,27,10.95,6.11,0,,,
613,Nightsaver,7,11,2,27,10.95,6.11,0,,,
613,Nightsaver,7,11,1,27,10.95,6.11,0,,,
542,Nightsaver,12,11,2,27,10.95,6.11,0,,,
542,Nightsaver,12,11,1,27,10.95,6.11,0,,,
542,Nightsaver,13,11,2,27,10.95,6.11,0,,,
542,Nightsaver,13,11,1,27,10.95,6.11,0,,,
548,Nightsaver,140,11,2,27,10.95,6.11,0,,,
548,Nightsaver,140,11,1,27,10.95,6.11,0,,,
542,Nightsaver,3,11,2,27,10.95,6.11,0,,,
542,Nightsaver,3,11,1,27,10.95,6.11,0,,,
146,Nightsaver,3,11,2,27,10.95,6.11,0,,,
146,Nightsaver,3,11,1,27,10.95,6.11,0,,,
146,Nightsaver,2,11,2,27,10.95,6.11,0,,,
146,Nightsaver,2,11,1,27,10.95,6.11,0,,,
146,Nightsaver,1,11,2,27,10.95,6.11,0,,,
146,Nightsaver,1,11,1,27,10.95,6.11,0,,,
648,Nightsaver,7,11,2,27,10.95,6.11,0,,,
648,Nightsaver,7,11,1,27,10.95,6.11,0,,,
542,Nightsaver,15,11,2,27,10.95,6.11,0,,,
542,Nightsaver,15,11,1,27,10.95,6.11,0,,,
648,Nightsaver,2,11,2,27,10.95,6.11,0,,,
648,Nightsaver,2,11,1,27,10.95,6.11,0,,,
613,Nightsaver,1,11,2,27,10.95,6.11,0,,,
613,Nightsaver,1,11,1,27,10.95,6.11,0,,,
608,Nightsaver,3,11,2,27,10.95,6.11,0,,,
608,Nightsaver,3,11,1,27,10.95,6.11,0,,,
110,Nightsaver,1,11,2,27,10.95,6.11,0,,,
110,Nightsaver,1,11,1,27,10.95,6.11,0,,,
110,Nightsaver,2,11,2,27,10.95,6.11,0,,,
110,Nightsaver,2,11,1,27,10.95,6.11,0,,,
110,Nightsaver,3,11,2,27,10.95,6.11,0,,,
110,Nightsaver,3,11,1,27,10.95,6.11,0,,,
608,Nightsaver,2,11,2,27,10.95,6.11,0,,,
608,Nightsaver,2,11,1,27,10.95,6.11,0,,,
608,Nightsaver,37,11,2,27,10.95,6.11,0,,,
608,Nightsaver,37,11,1,27,10.95,6.11,0,,,
608,Nightsaver,7,11,2,27,10.95,6.11,0,,,
608,Nightsaver,7,11,1,27,10.95,6.11,0,,,
110,Nightsaver,7,11,2,27,10.95,6.11,0,,,
110,Nightsaver,7,11,1,27,10.95,6.11,0,,,
648,Nightsaver,3,11,2,27,10.95,6.11,0,,,
648,Nightsaver,3,11,1,27,10.95,6.11,0,,,
106,Nightsaver,2,11,2,27,10.95,6.11,0,,,
106,Nightsaver,2,11,1,27,10.95,6.11,0,,,
542,Nightsaver,119,11,2,27,10.95,6.11,0,,,
542,Nightsaver,119,11,1,27,10.95,6.11,0,,,
542,Nightsaver,134,11,2,27,10.95,6.11,0,,,
542,Nightsaver,134,11,1,27,10.95,6.11,0,,,
542,Nightsaver,140,11,2,27,10.95,6.11,0,,,
542,Nightsaver,140,11,1,27,10.95,6.11,0,,,
542,Nightsaver,34,11,2,27,10.95,6.11,0,,,
542,Nightsaver,34,11,1,27,10.95,6.11,0,,,
106,Nightsaver,37,11,2,27,10.95,6.11,0,,,
106,Nightsaver,37,11,1,27,10.95,6.11,0,,,
106,Nightsaver,7,11,2,27,10.95,6.11,0,,,
106,Nightsaver,7,11,1,27,10.95,6.11,0,,,
106,Nightsaver,3,11,2,27,10.95,6.11,0,,,
106,Nightsaver,3,11,1,27,10.95,6.11,0,,,
542,Nightsaver,14,11,2,27,10.95,6.11,0,,,
542,Nightsaver,14,11,1,27,10.95,6.11,0,,,
542,Nightsaver,27,11,2,27,10.95,6.11,0,,,
542,Nightsaver,27,11,1,27,10.95,6.11,0,,,
542,Nightsaver,113,11,2,27,10.95,6.11,0,,,
542,Nightsaver,113,11,1,27,10.95,6.11,0,,,
106,Nightsaver,1,11,2,27,10.95,6.11,0,,,
106,Nightsaver,1,11,1,27,10.95,6.11,0,,,
542,Nightsaver,23,11,2,27,10.95,6.11,0,,,
542,Nightsaver,23,11,1,27,10.95,6.11,0,,,
542,Nightsaver,21,11,2,27,10.95,6.11,0,,,
542,Nightsaver,21,11,1,27,10.95,6.11,0,,,
146,Nightsaver,7,11,2,27,10.95,6.11,0,,,
146,Nightsaver,7,11,1,27,10.95,6.11,0,,,
542,Nightsaver,19,11,2,27,10.95,6.11,0,,,
542,Nightsaver,19,11,1,27,10.95,6.11,0,,,
542,Nightsaver,17,11,2,27,10.95,6.11,0,,,
542,Nightsaver,17,11,1,27,10.95,6.11,0,,,
613,Nightsaver,3,11,2,27,10.95,6.11,0,,,
613,Nightsaver,3,11,1,27,10.95,6.11,0,,,
613,Nightsaver,2,11,2,27,10.95,6.11,0,,,
613,Nightsaver,2,11,1,27,10.95,6.11,0,,,
542,Nightsaver,29,11,2,27,10.95,6.11,0,,,
542,Nightsaver,29,11,1,27,10.95,6.11,0,,,
831,Nightsaver,37,11,2,27,10.95,6.11,0,,,
831,Nightsaver,37,11,1,27,10.95,6.11,0,,,
830,Nightsaver,19,11,2,27,10.95,6.11,0,,,
830,Nightsaver,19,11,1,27,10.95,6.11,0,,,
830,Nightsaver,37,11,2,27,10.95,6.11,0,,,
830,Nightsaver,37,11,1,27,10.95,6.11,0,,,
830,Nightsaver,37,11,2,27,10.95,6.11,0,,,
830,Nightsaver,37,11,1,27,10.95,6.11,0,,,
830,Nightsaver,40,11,2,27,10.95,6.11,0,,,
830,Nightsaver,40,11,1,27,10.95,6.11,0,,,
830,Nightsaver,52,11,2,27,10.95,6.11,0,,,
830,Nightsaver,52,11,1,27,10.95,6.11,0,,,
831,Nightsaver,1,11,2,27,10.95,6.11,0,,,
831,Nightsaver,1,11,1,27,10.95,6.11,0,,,
831,Nightsaver,3,11,2,27,10.95,6.11,0,,,
831,Nightsaver,3,11,1,27,10.95,6.11,0,,,
831,Nightsaver,13,11,2,27,10.95,6.11,0,,,
831,Nightsaver,13,11,1,27,10.95,6.11,0,,,
831,Nightsaver,16,11,2,27,10.95,6.11,0,,,
831,Nightsaver,16,11,1,27,10.95,6.11,0,,,
830,Nightsaver,16,11,2,27,10.95,6.11,0,,,
830,Nightsaver,16,11,1,27,10.95,6.11,0,,,
831,Nightsaver,37,11,2,27,10.95,6.11,0,,,
831,Nightsaver,37,11,1,27,10.95,6.11,0,,,
830,Nightsaver,13,11,2,27,10.95,6.11,0,,,
830,Nightsaver,13,11,1,27,10.95,6.11,0,,,
831,Nightsaver,40,11,2,27,10.95,6.11,0,,,
831,Nightsaver,40,11,1,27,10.95,6.11,0,,,
831,Nightsaver,52,11,2,27,10.95,6.11,0,,,
831,Nightsaver,52,11,1,27,10.95,6.11,0,,,
831,Nightsaver,101,11,2,27,10.95,6.11,0,,,
831,Nightsaver,101,11,1,27,10.95,6.11,0,,,
831,Nightsaver,103,11,2,27,10.95,6.11,0,,,
831,Nightsaver,103,11,1,27,10.95,6.11,0,,,
831,Nightsaver,113,11,2,27,10.95,6.11,0,,,
831,Nightsaver,113,11,1,27,10.95,6.11,0,,,
831,Nightsaver,116,11,2,27,10.95,6.11,0,,,
831,Nightsaver,116,11,1,27,10.95,6.11,0,,,
831,Nightsaver,119,11,2,27,10.95,6.11,0,,,
831,Nightsaver,119,11,1,27,10.95,6.11,0,,,
831,Nightsaver,137,11,2,27,10.95,6.11,0,,,
831,Nightsaver,137,11,1,27,10.95,6.11,0,,,
831,Nightsaver,140,11,2,27,10.95,6.11,0,,,
831,Nightsaver,140,11,1,27,10.95,6.11,0,,,
831,Nightsaver,19,11,2,27,10.95,6.11,0,,,
831,Nightsaver,19,11,1,27,10.95,6.11,0,,,
830,Nightsaver,1,11,2,27,10.95,6.11,0,,,
830,Nightsaver,1,11,1,27,10.95,6.11,0,,,
830,Nightsaver,140,11,2,27,10.95,6.11,0,,,
830,Nightsaver,140,11,1,27,10.95,6.11,0,,,
830,Nightsaver,152,11,2,27,10.95,6.11,0,,,
830,Nightsaver,152,11,1,27,10.95,6.11,0,,,
830,Nightsaver,119,11,2,27,10.95,6.11,0,,,
830,Nightsaver,119,11,1,27,10.95,6.11,0,,,
830,Nightsaver,116,11,2,27,10.95,6.11,0,,,
830,Nightsaver,116,11,1,27,10.95,6.11,0,,,
830,Nightsaver,113,11,2,27,10.95,6.11,0,,,
830,Nightsaver,113,11,1,27,10.95,6.11,0,,,
830,Nightsaver,103,11,2,27,10.95,6.11,0,,,
830,Nightsaver,103,11,1,27,10.95,6.11,0,,,
830,Nightsaver,137,11,2,27,10.95,6.11,0,,,
830,Nightsaver,137,11,1,27,10.95,6.11,0,,,
830,Nightsaver,3,11,2,27,10.95,6.11,0,,,
830,Nightsaver,3,11,1,27,10.95,6.11,0,,,
831,Nightsaver,152,11,2,27,10.95,6.11,0,,,
831,Nightsaver,152,11,1,27,10.95,6.11,0,,,
830,Nightsaver,101,11,2,27,10.95,6.11,0,,,
830,Nightsaver,101,11,1,27,10.95,6.11,0,,,
524,Nightsaver,81,11,2,27,10.95,6.11,0,,,
524,Nightsaver,81,11,1,27,10.95,6.11,0,,,
536,Nightsaver,171,11,2,27,10.95,6.11,0,,,
536,Nightsaver,171,11,1,27,10.95,6.11,0,,,
536,Nightsaver,56,11,2,27,10.95,6.11,0,,,
536,Nightsaver,56,11,1,27,10.95,6.11,0,,,
536,Nightsaver,81,11,2,27,10.95,6.11,0,,,
536,Nightsaver,81,11,1,27,10.95,6.11,0,,,
536,Nightsaver,82,11,2,27,10.95,6.11,0,,,
536,Nightsaver,82,11,1,27,10.95,6.11,0,,,
536,Nightsaver,90,11,2,27,10.95,6.11,0,,,
536,Nightsaver,90,11,1,27,10.95,6.11,0,,,
536,Nightsaver,903,11,2,27,10.95,6.11,0,,,
536,Nightsaver,903,11,1,27,10.95,6.11,0,,,
536,Nightsaver,94,11,2,27,10.95,6.11,0,,,
536,Nightsaver,94,11,1,27,10.95,6.11,0,,,
536,Nightsaver,113,11,2,27,10.95,6.11,0,,,
536,Nightsaver,113,11,1,27,10.95,6.11,0,,,
536,Nightsaver,134,11,2,27,10.95,6.11,0,,,
536,Nightsaver,134,11,1,27,10.95,6.11,0,,,
536,Nightsaver,161,11,2,27,10.95,6.11,0,,,
536,Nightsaver,161,11,1,27,10.95,6.11,0,,,
524,Nightsaver,12,11,2,27,10.95,6.11,0,,,
524,Nightsaver,12,11,1,27,10.95,6.11,0,,,
524,Nightsaver,82,11,2,27,10.95,6.11,0,,,
524,Nightsaver,82,11,1,27,10.95,6.11,0,,,
524,Nightsaver,13,11,2,27,10.95,6.11,0,,,
524,Nightsaver,13,11,1,27,10.95,6.11,0,,,
524,Nightsaver,14,11,2,27,10.95,6.11,0,,,
524,Nightsaver,14,11,1,27,10.95,6.11,0,,,
524,Nightsaver,15,11,2,27,10.95,6.11,0,,,
524,Nightsaver,15,11,1,27,10.95,6.11,0,,,
524,Nightsaver,17,11,2,27,10.95,6.11,0,,,
524,Nightsaver,17,11,1,27,10.95,6.11,0,,,
524,Nightsaver,34,11,2,27,10.95,6.11,0,,,
524,Nightsaver,34,11,1,27,10.95,6.11,0,,,
536,Nightsaver,162,11,2,27,10.95,6.11,0,,,
536,Nightsaver,162,11,1,27,10.95,6.11,0,,,
524,Nightsaver,56,11,2,27,10.95,6.11,0,,,
524,Nightsaver,56,11,1,27,10.95,6.11,0,,,
536,Nightsaver,170,11,2,27,10.95,6.11,0,,,
536,Nightsaver,170,11,1,27,10.95,6.11,0,,,
524,Nightsaver,90,11,2,27,10.95,6.11,0,,,
524,Nightsaver,90,11,1,27,10.95,6.11,0,,,
524,Nightsaver,91,11,2,27,10.95,6.11,0,,,
524,Nightsaver,91,11,1,27,10.95,6.11,0,,,
536,Nightsaver,902,11,2,27,10.95,6.11,0,,,
536,Nightsaver,902,11,1,27,10.95,6.11,0,,,
536,Nightsaver,176,11,2,27,10.95,6.11,0,,,
536,Nightsaver,176,11,1,27,10.95,6.11,0,,,
536,Nightsaver,174,11,2,27,10.95,6.11,0,,,
536,Nightsaver,174,11,1,27,10.95,6.11,0,,,
524,Nightsaver,55,11,2,27,10.95,6.11,0,,,
524,Nightsaver,55,11,1,27,10.95,6.11,0,,,
524,Nightsaver,914,11,2,27,10.95,6.11,0,,,
524,Nightsaver,914,11,1,27,10.95,6.11,0,,,
524,Nightsaver,161,11,2,27,10.95,6.11,0,,,
524,Nightsaver,161,11,1,27,10.95,6.11,0,,,
524,Nightsaver,162,11,2,27,10.95,6.11,0,,,
524,Nightsaver,162,11,1,27,10.95,6.11,0,,,
524,Nightsaver,170,11,2,27,10.95,6.11,0,,,
524,Nightsaver,170,11,1,27,10.95,6.11,0,,,
524,Nightsaver,171,11,2,27,10.95,6.11,0,,,
524,Nightsaver,171,11,1,27,10.95,6.11,0,,,
524,Nightsaver,113,11,2,27,10.95,6.11,0,,,
524,Nightsaver,113,11,1,27,10.95,6.11,0,,,
524,Nightsaver,915,11,2,27,10.95,6.11,0,,,
524,Nightsaver,915,11,1,27,10.95,6.11,0,,,
524,Nightsaver,96,11,2,27,10.95,6.11,0,,,
524,Nightsaver,96,11,1,27,10.95,6.11,0,,,
524,Nightsaver,912,11,2,27,10.95,6.11,0,,,
524,Nightsaver,912,11,1,27,10.95,6.11,0,,,
524,Nightsaver,908,11,2,27,10.95,6.11,0,,,
524,Nightsaver,908,11,1,27,10.95,6.11,0,,,
524,Nightsaver,907,11,2,27,10.95,6.11,0,,,
524,Nightsaver,907,11,1,27,10.95,6.11,0,,,
524,Nightsaver,903,11,2,27,10.95,6.11,0,,,
524,Nightsaver,903,11,1,27,10.95,6.11,0,,,
524,Nightsaver,902,11,2,27,10.95,6.11,0,,,
524,Nightsaver,902,11,1,27,10.95,6.11,0,,,
524,Nightsaver,176,11,2,27,10.95,6.11,0,,,
524,Nightsaver,176,11,1,27,10.95,6.11,0,,,
524,Nightsaver,174,11,2,27,10.95,6.11,0,,,
524,Nightsaver,174,11,1,27,10.95,6.11,0,,,
536,Nightsaver,34,11,2,27,10.95,6.11,0,,,
536,Nightsaver,34,11,1,27,10.95,6.11,0,,,
536,Nightsaver,96,11,2,27,10.95,6.11,0,,,
536,Nightsaver,96,11,1,27,10.95,6.11,0,,,
524,Nightsaver,134,11,2,27,10.95,6.11,0,,,
524,Nightsaver,134,11,1,27,10.95,6.11,0,,,
536,Nightsaver,55,11,2,27,10.95,6.11,0,,,
536,Nightsaver,55,11,1,27,10.95,6.11,0,,,
